L,k,dt,g,left_cut,tau,right_cut,J,n_pasts,n_futures,n_seeds,branch_weight_beta,entropy,entropy_std,delta_norm,rank
6,50,0.1,1.0,25,17,43,1.1,32,32,1,1.0,0.0931357583039157,0.0,0.10021963654218831,31
6,50,0.1,1.0,25,17,43,1.1500000000000001,32,32,1,1.0,0.09414061500589084,0.0,0.0953917488361763,31
6,50,0.1,1.0,25,17,43,1.2000000000000002,32,32,1,1.0,0.0937007977006722,0.0,0.09112766739411686,31
6,50,0.1,1.0,25,17,43,1.25,32,32,1,1.0,0.09859332755835831,0.0,0.0876948838346708,31
6,50,0.1,1.0,25,17,43,1.3,32,32,1,1.0,0.11507847077672638,0.0,0.08532674739122328,31
6,50,0.1,1.0,25,17,43,1.35,32,32,1,1.0,0.14294055356599322,0.0,0.0839372630142496,31
6,50,0.1,1.0,25,17,43,1.4000000000000001,32,32,1,1.0,0.1713669261081419,0.0,0.08313387531536243,31
6,50,0.1,1.0,25,17,43,1.4500000000000002,32,32,1,1.0,0.18511045234014445,0.0,0.08278381292431453,31
6,50,0.1,1.0,25,17,43,1.5,32,32,1,1.0,0.17593008298049928,0.0,0.08341103815146299,31
6,50,0.1,1.0,25,17,43,1.55,32,32,1,1.0,0.15030490788825762,0.0,0.0855273836554993,31
6,50,0.1,1.0,25,17,43,1.6,32,32,1,1.0,0.12302778696843066,0.0,0.08870224587695717,31
6,50,0.1,1.0,25,17,43,1.6500000000000001,32,32,1,1.0,0.10375379058927368,0.0,0.09185050771829996,31
6,50,0.1,1.0,25,17,43,1.7000000000000002,32,32,1,1.0,0.09480535653306596,0.0,0.09425910831416938,31
6,50,0.1,1.0,25,17,43,1.75,32,32,1,1.0,0.09580275498949188,0.0,0.09606308292268657,31
6,50,0.1,1.0,25,17,43,1.8,32,32,1,1.0,0.1048764360500501,0.0,0.09794178959050218,31
6,50,0.1,1.0,25,17,43,1.85,32,32,1,1.0,0.11713352337166603,0.0,0.10050321304328012,31
6,50,0.1,1.0,25,17,43,1.9000000000000001,32,32,1,1.0,0.12518533558542436,0.0,0.10381696195772713,31
6,50,0.1,1.0,25,17,43,1.9500000000000002,32,32,1,1.0,0.1233146173124614,0.0,0.10733521935474398,31
6,50,0.1,1.0,25,17,43,2.0,32,32,1,1.0,0.11245654032635732,0.0,0.11023078060809074,31
6,50,0.1,1.0,25,18,44,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.18331152115816293,1
6,50,0.1,1.0,25,18,44,0.05,32,32,1,1.0,2.059836562410766e-06,0.0,0.18250543690236506,31
6,50,0.1,1.0,25,18,44,0.1,32,32,1,1.0,3.910140885068502e-05,0.0,0.18163761807110326,31
6,50,0.1,1.0,25,18,44,0.15000000000000002,32,32,1,1.0,0.0002114814685106757,0.0,0.18071732118099282,31
6,50,0.1,1.0,25,18,44,0.2,32,32,1,1.0,0.0006029045954386279,0.0,0.17973471798865834,31
6,50,0.1,1.0,25,18,44,0.25,32,32,1,1.0,0.0011491729091592654,0.0,0.17866166431754693,31
6,50,0.1,1.0,25,18,44,0.30000000000000004,32,32,1,1.0,0.0016917785351870422,0.0,0.17745653108521403,31
6,50,0.1,1.0,25,18,44,0.35000000000000003,32,32,1,1.0,0.00216733526021429,0.0,0.176072111617723,31
6,50,0.1,1.0,25,18,44,0.4,32,32,1,1.0,0.002680831430570198,0.0,0.17446067864179182,31
6,50,0.1,1.0,25,18,44,0.45,32,32,1,1.0,0.003374481550176567,0.0,0.1725736951499624,31
6,50,0.1,1.0,25,18,44,0.5,32,32,1,1.0,0.004249150395180776,0.0,0.17036144079092633,31
6,50,0.1,1.0,25,18,44,0.55,32,32,1,1.0,0.005143988010820022,0.0,0.16777957916245673,31
6,50,0.1,1.0,25,18,44,0.6000000000000001,32,32,1,1.0,0.005863118781561948,0.0,0.16480372065761612,31
6,50,0.1,1.0,25,18,44,0.65,32,32,1,1.0,0.0063584143969896475,0.0,0.16144496383440154,31
6,50,0.1,1.0,25,18,44,0.7000000000000001,32,32,1,1.0,0.006954865153310953,0.0,0.1577537213476887,31
6,50,0.1,1.0,25,18,44,0.75,32,32,1,1.0,0.008466822653395024,0.0,0.15380249732532844,31
6,50,0.1,1.0,25,18,44,0.8,32,32,1,1.0,0.011986409780489097,0.0,0.149658116944643,31
6,50,0.1,1.0,25,18,44,0.8500000000000001,32,32,1,1.0,0.018401487305819163,0.0,0.1453750213447161,31
6,50,0.1,1.0,25,18,44,0.9,32,32,1,1.0,0.027840903142172715,0.0,0.14102649280990165,31
6,50,0.1,1.0,25,18,44,0.9500000000000001,32,32,1,1.0,0.039233216211917096,0.0,0.13673821375610945,31
6,50,0.1,1.0,25,18,44,1.0,32,32,1,1.0,0.0503255903393694,0.0,0.1326635239611394,31
6,50,0.1,1.0,25,18,44,1.05,32,32,1,1.0,0.05863250964803295,0.0,0.1289082954729154,31
6,50,0.1,1.0,25,18,44,1.1,32,32,1,1.0,0.0629806097573933,0.0,0.12551667835562869,31
6,50,0.1,1.0,25,18,44,1.1500000000000001,32,32,1,1.0,0.06452524775365426,0.0,0.12257509249035108,31
6,50,0.1,1.0,25,18,44,1.2000000000000002,32,32,1,1.0,0.06685337695014003,0.0,0.12029210911694262,31
6,50,0.1,1.0,25,18,44,1.25,32,32,1,1.0,0.07463917812431092,0.0,0.11888752150674037,31
6,50,0.1,1.0,25,18,44,1.3,32,32,1,1.0,0.08936332805626135,0.0,0.11838843240228661,31
6,50,0.1,1.0,25,18,44,1.35,32,32,1,1.0,0.10512507185195703,0.0,0.11862535483023766,31
6,50,0.1,1.0,25,18,44,1.4000000000000001,32,32,1,1.0,0.11127149797389971,0.0,0.11946362962628658,31
6,50,0.1,1.0,25,18,44,1.4500000000000002,32,32,1,1.0,0.10141062501613034,0.0,0.1209269873894466,31
6,50,0.1,1.0,25,18,44,1.5,32,32,1,1.0,0.08074954542350465,0.0,0.12301782962629948,31
6,50,0.1,1.0,25,18,44,1.55,32,32,1,1.0,0.06118753620557932,0.0,0.12553304069947904,31
6,50,0.1,1.0,25,18,44,1.6,32,32,1,1.0,0.049574906478435335,0.0,0.1281843954929548,31
6,50,0.1,1.0,25,18,44,1.6500000000000001,32,32,1,1.0,0.04587198467459847,0.0,0.13085177391710673,31
6,50,0.1,1.0,25,18,44,1.7000000000000002,32,32,1,1.0,0.048819523997279284,0.0,0.1336745304957352,31
6,50,0.1,1.0,25,18,44,1.75,32,32,1,1.0,0.0569375315441139,0.0,0.13691726903246115,31
6,50,0.1,1.0,25,18,44,1.8,32,32,1,1.0,0.0655981096495975,0.0,0.14073712025216542,31
6,50,0.1,1.0,25,18,44,1.85,32,32,1,1.0,0.06897140302393323,0.0,0.1450805982527665,31
6,50,0.1,1.0,25,18,44,1.9000000000000001,32,32,1,1.0,0.06617524802658348,0.0,0.14978292784895905,31
6,50,0.1,1.0,25,18,44,1.9500000000000002,32,32,1,1.0,0.06226429931365264,0.0,0.1546431234026768,31
6,50,0.1,1.0,25,18,44,2.0,32,32,1,1.0,0.06150561535421095,0.0,0.1593678748431751,31
6,50,0.1,1.0,25,19,45,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.24999995887281898,1
6,50,0.1,1.0,25,19,45,0.05,32,32,1,1.0,1.0516529372466527e-06,0.0,0.2475611347753155,31
6,50,0.1,1.0,25,19,45,0.1,32,32,1,1.0,2.012984138960169e-05,0.0,0.24464058991581292,31
6,50,0.1,1.0,25,19,45,0.15000000000000002,32,32,1,1.0,0.00011107216144400135,0.0,0.2412844773839739,31
6,50,0.1,1.0,25,19,45,0.2,32,32,1,1.0,0.0003289868597005477,0.0,0.23753232524754328,31
6,50,0.1,1.0,25,19,45,0.25,32,32,1,1.0,0.000670379134428958,0.0,0.2334188316958394,31
6,50,0.1,1.0,25,19,45,0.30000000000000004,32,32,1,1.0,0.001100817983004501,0.0,0.22897723366513148,31
6,50,0.1,1.0,25,19,45,0.35000000000000003,32,32,1,1.0,0.0016266722186930474,0.0,0.22424199288293892,31
6,50,0.1,1.0,25,19,45,0.4,32,32,1,1.0,0.002265084771666073,0.0,0.21924770373796343,31
6,50,0.1,1.0,25,19,45,0.45,32,32,1,1.0,0.0029371043532419342,0.0,0.2140253968992459,31
6,50,0.1,1.0,25,19,45,0.5,32,32,1,1.0,0.0034531454069826376,0.0,0.2086015521230645,31
6,50,0.1,1.0,25,19,45,0.55,32,32,1,1.0,0.0036505109750335166,0.0,0.20300338590213474,31
6,50,0.1,1.0,25,19,45,0.6000000000000001,32,32,1,1.0,0.003625513873200505,0.0,0.19726898216904967,31
6,50,0.1,1.0,25,19,45,0.65,32,32,1,1.0,0.00395491840394932,0.0,0.19145762891922727,31
6,50,0.1,1.0,25,19,45,0.7000000000000001,32,32,1,1.0,0.005690625888303878,0.0,0.185654290066995,31
6,50,0.1,1.0,25,19,45,0.75,32,32,1,1.0,0.009940665862240594,0.0,0.17996188233182375,31
6,50,0.1,1.0,25,19,45,0.8,32,32,1,1.0,0.017329670991520777,0.0,0.1744809077320577,31
6,50,0.1,1.0,25,19,45,0.8500000000000001,32,32,1,1.0,0.027726603902073318,0.0,0.1692886903435863,31
6,50,0.1,1.0,25,19,45,0.9,32,32,1,1.0,0.04025457898138515,0.0,0.16443526485527393,31
6,50,0.1,1.0,25,19,45,0.9500000000000001,32,32,1,1.0,0.05337338079482026,0.0,0.15995783356516982,31
6,50,0.1,1.0,25,19,45,1.0,32,32,1,1.0,0.06521048631998545,0.0,0.1558933567315206,31
6,50,0.1,1.0,25,19,45,1.05,32,32,1,1.0,0.07428398063123981,0.0,0.1522673998210242,31
6,50,0.1,1.0,25,19,45,1.1,32,32,1,1.0,0.07989232936206336,0.0,0.14907111604095988,31
6,50,0.1,1.0,25,19,45,1.1500000000000001,32,32,1,1.0,0.0815885463858213,0.0,0.14626768257446682,31
6,50,0.1,1.0,25,19,45,1.2000000000000002,32,32,1,1.0,0.07890516970408808,0.0,0.14383394870911165,31
6,50,0.1,1.0,25,19,45,1.25,32,32,1,1.0,0.07282254687589641,0.0,0.14178355373226093,31
6,50,0.1,1.0,25,19,45,1.3,32,32,1,1.0,0.06725115557773027,0.0,0.14014508372001788,31
6,50,0.1,1.0,25,19,45,1.35,32,32,1,1.0,0.06591041978025207,0.0,0.1389517048275086,31
6,50,0.1,1.0,25,19,45,1.4000000000000001,32,32,1,1.0,0.06613418224740059,0.0,0.13826773739505113,31
6,50,0.1,1.0,25,19,45,1.4500000000000002,32,32,1,1.0,0.06136823024522063,0.0,0.13816839246495183,31
6,50,0.1,1.0,25,19,45,1.5,32,32,1,1.0,0.05233019199513159,0.0,0.13862335168069656,31
6,50,0.1,1.0,25,19,45,1.55,32,32,1,1.0,0.04764746494657271,0.0,0.13936642940754665,31
6,50,0.1,1.0,25,19,45,1.6,32,32,1,1.0,0.05051742079823739,0.0,0.13988456009570954,31
6,50,0.1,1.0,25,19,45,1.6500000000000001,32,32,1,1.0,0.054138807920444926,0.0,0.13964402726982933,31
6,50,0.1,1.0,25,19,45,1.7000000000000002,32,32,1,1.0,0.05231073451757539,0.0,0.1385147346398933,31
6,50,0.1,1.0,25,19,45,1.75,32,32,1,1.0,0.04934051882887962,0.0,0.13702304178711777,31
6,50,0.1,1.0,25,19,45,1.8,32,32,1,1.0,0.056931009445653255,0.0,0.13602359653309562,31
6,50,0.1,1.0,25,19,45,1.85,32,32,1,1.0,0.07682003276746754,0.0,0.13599550535355817,31
6,50,0.1,1.0,25,19,45,1.9000000000000001,32,32,1,1.0,0.0960859528232807,0.0,0.13671322523687698,31
6,50,0.1,1.0,25,19,45,1.9500000000000002,32,32,1,1.0,0.10277505073074533,0.0,0.13758328863639457,31
6,50,0.1,1.0,25,19,45,2.0,32,32,1,1.0,0.09497210355546404,0.0,0.13814214460272892,31
6,50,0.1,1.0,25,20,46,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.1661321567914694,1
6,50,0.1,1.0,25,20,46,0.05,32,32,1,1.0,1.3752364396501909e-06,0.0,0.168231332231619,31
6,50,0.1,1.0,25,20,46,0.1,32,32,1,1.0,2.806729396153508e-05,0.0,0.17019646161081342,31
6,50,0.1,1.0,25,20,46,0.15000000000000002,32,32,1,1.0,0.00014893132439863655,0.0,0.17200296926005132,31
6,50,0.1,1.0,25,20,46,0.2,32,32,1,1.0,0.0004018169537040758,0.0,0.17361667271794243,31
6,50,0.1,1.0,25,20,46,0.25,32,32,1,1.0,0.000705402182400224,0.0,0.17499358018755543,31
6,50,0.1,1.0,25,20,46,0.30000000000000004,32,32,1,1.0,0.0009372041115072025,0.0,0.1760836354933342,31
6,50,0.1,1.0,25,20,46,0.35000000000000003,32,32,1,1.0,0.0010922197751635381,0.0,0.1768368546782749,31
6,50,0.1,1.0,25,20,46,0.4,32,32,1,1.0,0.0012723786614381315,0.0,0.1772057180671091,31
6,50,0.1,1.0,25,20,46,0.45,32,32,1,1.0,0.0015046851619294397,0.0,0.177141752953218,31
6,50,0.1,1.0,25,20,46,0.5,32,32,1,1.0,0.001674519320233186,0.0,0.17659169158656518,31
6,50,0.1,1.0,25,20,46,0.55,32,32,1,1.0,0.0016721703157648593,0.0,0.17550022126553452,31
6,50,0.1,1.0,25,20,46,0.6000000000000001,32,32,1,1.0,0.001583921703237107,0.0,0.17382205505938914,31
6,50,0.1,1.0,25,20,46,0.65,32,32,1,1.0,0.0018146447582287435,0.0,0.171539000414931,31
6,50,0.1,1.0,25,20,46,0.7000000000000001,32,32,1,1.0,0.0030834240737491734,0.0,0.16867009380327194,31
6,50,0.1,1.0,25,20,46,0.75,32,32,1,1.0,0.006071983521462953,0.0,0.16526234600900663,31
6,50,0.1,1.0,25,20,46,0.8,32,32,1,1.0,0.010980424678909355,0.0,0.1613662874978622,31
6,50,0.1,1.0,25,20,46,0.8500000000000001,32,32,1,1.0,0.017572574310566563,0.0,0.15702312666964913,31
6,50,0.1,1.0,25,20,46,0.9,32,32,1,1.0,0.025155112556150404,0.0,0.1522861221328525,31
6,50,0.1,1.0,25,20,46,0.9500000000000001,32,32,1,1.0,0.03258121054378826,0.0,0.147261070970681,31
6,50,0.1,1.0,25,20,46,1.0,32,32,1,1.0,0.03850303186604917,0.0,0.14212126000056696,31
6,50,0.1,1.0,25,20,46,1.05,32,32,1,1.0,0.041975891592880475,0.0,0.13707337460873031,31
6,50,0.1,1.0,25,20,46,1.1,32,32,1,1.0,0.04300834568916757,0.0,0.13230814602069502,31
6,50,0.1,1.0,25,20,46,1.1500000000000001,32,32,1,1.0,0.042489278877287075,0.0,0.1279857537611925,31
6,50,0.1,1.0,25,20,46,1.2000000000000002,32,32,1,1.0,0.04146701466821482,0.0,0.12424533587354483,31
6,50,0.1,1.0,25,20,46,1.25,32,32,1,1.0,0.04035553527145356,0.0,0.12118698283768486,31
6,50,0.1,1.0,25,20,46,1.3,32,32,1,1.0,0.038832331032056834,0.0,0.11884696074496783,31
6,50,0.1,1.0,25,20,46,1.35,32,32,1,1.0,0.03640940484298172,0.0,0.11725505640951477,31
6,50,0.1,1.0,25,20,46,1.4000000000000001,32,32,1,1.0,0.0327970141474374,0.0,0.11654002974367905,31
6,50,0.1,1.0,25,20,46,1.4500000000000002,32,32,1,1.0,0.028325146444008516,0.0,0.11688941044290582,31
6,50,0.1,1.0,25,20,46,1.5,32,32,1,1.0,0.024921977206385653,0.0,0.11833016037950286,31
6,50,0.1,1.0,25,20,46,1.55,32,32,1,1.0,0.02506907105244205,0.0,0.12061400145687864,31
6,50,0.1,1.0,25,20,46,1.6,32,32,1,1.0,0.028782048243549067,0.0,0.12339148712647507,31
6,50,0.1,1.0,25,20,46,1.6500000000000001,32,32,1,1.0,0.0337543221248513,0.0,0.12648351363831895,31
6,50,0.1,1.0,25,20,46,1.7000000000000002,32,32,1,1.0,0.03838732887532783,0.0,0.12997767157994677,31
6,50,0.1,1.0,25,20,46,1.75,32,32,1,1.0,0.04308087443104506,0.0,0.13408928077170199,31
6,50,0.1,1.0,25,20,46,1.8,32,32,1,1.0,0.04825899261884415,0.0,0.13894469791032618,31
6,50,0.1,1.0,25,20,46,1.85,32,32,1,1.0,0.05263347209719249,0.0,0.14446402352280727,31
6,50,0.1,1.0,25,20,46,1.9000000000000001,32,32,1,1.0,0.054455042638626966,0.0,0.1503824067203515,31
6,50,0.1,1.0,25,20,46,1.9500000000000002,32,32,1,1.0,0.05311167063426584,0.0,0.15635996179418946,31
6,50,0.1,1.0,25,20,46,2.0,32,32,1,1.0,0.0488976009271675,0.0,0.16211749712238674,31
6,50,0.1,1.0,25,21,47,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.23574571094477745,1
6,50,0.1,1.0,25,21,47,0.05,32,32,1,1.0,6.678398876005807e-07,0.0,0.23570065415614566,31
6,50,0.1,1.0,25,21,47,0.1,32,32,1,1.0,1.0835270968029321e-05,0.0,0.2352135297548048,31
6,50,0.1,1.0,25,21,47,0.15000000000000002,32,32,1,1.0,5.569849880880168e-05,0.0,0.23429212958529574,31
6,50,0.1,1.0,25,21,47,0.2,32,32,1,1.0,0.00016263797042073908,0.0,0.23294110389957934,31
6,50,0.1,1.0,25,21,47,0.25,32,32,1,1.0,0.0003316252138160858,0.0,0.2311605061153553,31
6,50,0.1,1.0,25,21,47,0.30000000000000004,32,32,1,1.0,0.0005385755320648357,0.0,0.22894553146233607,31
6,50,0.1,1.0,25,21,47,0.35000000000000003,32,32,1,1.0,0.0007718913918012049,0.0,0.22628829601099926,31
6,50,0.1,1.0,25,21,47,0.4,32,32,1,1.0,0.001029582372234471,0.0,0.2231800030766487,31
6,50,0.1,1.0,25,21,47,0.45,32,32,1,1.0,0.0012565326335551746,0.0,0.21961082491239053,31
6,50,0.1,1.0,25,21,47,0.5,32,32,1,1.0,0.0013208195630840267,0.0,0.21556828558275193,31
6,50,0.1,1.0,25,21,47,0.55,32,32,1,1.0,0.0011199111431499582,0.0,0.21103957127023218,31
6,50,0.1,1.0,25,21,47,0.6000000000000001,32,32,1,1.0,0.0007978151369833257,0.0,0.206022857772938,31
6,50,0.1,1.0,25,21,47,0.65,32,32,1,1.0,0.000978587228246706,0.0,0.2005450642118577,31
6,50,0.1,1.0,25,21,47,0.7000000000000001,32,32,1,1.0,0.0026111530454093496,0.0,0.19467422870575865,31
6,50,0.1,1.0,25,21,47,0.75,32,32,1,1.0,0.006153920521898229,0.0,0.18851525677061054,31
6,50,0.1,1.0,25,21,47,0.8,32,32,1,1.0,0.011343808823800112,0.0,0.18219280925057835,31
6,50,0.1,1.0,25,21,47,0.8500000000000001,32,32,1,1.0,0.01724620773545612,0.0,0.17584033818340805,31
6,50,0.1,1.0,25,21,47,0.9,32,32,1,1.0,0.02258272791629844,0.0,0.16960989853605707,31
6,50,0.1,1.0,25,21,47,0.9500000000000001,32,32,1,1.0,0.026459004434229022,0.0,0.16369458080674093,31
6,50,0.1,1.0,25,21,47,1.0,32,32,1,1.0,0.02905817336856513,0.0,0.15833498931256304,31
6,50,0.1,1.0,25,21,47,1.05,32,32,1,1.0,0.03145186910696441,0.0,0.15379093519243803,31
6,50,0.1,1.0,25,21,47,1.1,32,32,1,1.0,0.034389915453762104,0.0,0.15029905210597672,31
6,50,0.1,1.0,25,21,47,1.1500000000000001,32,32,1,1.0,0.037303620589953825,0.0,0.14804142213597082,31
6,50,0.1,1.0,25,21,47,1.2000000000000002,32,32,1,1.0,0.03858793177934531,0.0,0.14711101329515988,31
6,50,0.1,1.0,25,21,47,1.25,32,32,1,1.0,0.03656810246067608,0.0,0.14749681918549779,31
6,50,0.1,1.0,25,21,47,1.3,32,32,1,1.0,0.03040146398598184,0.0,0.14918148894591265,31
6,50,0.1,1.0,25,21,47,1.35,32,32,1,1.0,0.02163189599988478,0.0,0.1522753249338323,31
6,50,0.1,1.0,25,21,47,1.4000000000000001,32,32,1,1.0,0.01485188741047472,0.0,0.1568812917958375,31
6,50,0.1,1.0,25,21,47,1.4500000000000002,32,32,1,1.0,0.013370134208389447,0.0,0.16272330813917799,31
6,50,0.1,1.0,25,21,47,1.5,32,32,1,1.0,0.014928180992424246,0.0,0.16909289266687133,31
6,50,0.1,1.0,25,21,47,1.55,32,32,1,1.0,0.01586243280543082,0.0,0.17528979774970155,31
6,50,0.1,1.0,25,21,47,1.6,32,32,1,1.0,0.015758393117250885,0.0,0.18102055268691766,31
6,50,0.1,1.0,25,21,47,1.6500000000000001,32,32,1,1.0,0.016727894471986762,0.0,0.18635329645015403,31
6,50,0.1,1.0,25,21,47,1.7000000000000002,32,32,1,1.0,0.01968355961467297,0.0,0.19142489517492212,31
6,50,0.1,1.0,25,21,47,1.75,32,32,1,1.0,0.022977081296280837,0.0,0.19627086829115042,31
6,50,0.1,1.0,25,21,47,1.8,32,32,1,1.0,0.024734054538125744,0.0,0.20083077629441792,31
6,50,0.1,1.0,25,21,47,1.85,32,32,1,1.0,0.02480145099954895,0.0,0.20495091114947428,31
6,50,0.1,1.0,25,21,47,1.9000000000000001,32,32,1,1.0,0.02415054244726136,0.0,0.20832916573931148,31
6,50,0.1,1.0,25,21,47,1.9500000000000002,32,32,1,1.0,0.023017106851540823,0.0,0.2105364201208321,31
6,50,0.1,1.0,25,21,47,2.0,32,32,1,1.0,0.02079097891571784,0.0,0.21123927440477422,31
6,50,0.1,1.0,25,22,48,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.2220582459004084,1
6,50,0.1,1.0,25,22,48,0.05,32,32,1,1.0,1.16902252426903e-06,0.0,0.2220690778742784,31
6,50,0.1,1.0,25,22,48,0.1,32,32,1,1.0,1.983793485248156e-05,0.0,0.22190189734558102,31
6,50,0.1,1.0,25,22,48,0.15000000000000002,32,32,1,1.0,9.990768392259971e-05,0.0,0.22154698914344173,31
6,50,0.1,1.0,25,22,48,0.2,32,32,1,1.0,0.0002761986480216311,0.0,0.22097902028147,31
6,50,0.1,1.0,25,22,48,0.25,32,32,1,1.0,0.0005196526416620598,0.0,0.22015667906297662,31
6,50,0.1,1.0,25,22,48,0.30000000000000004,32,32,1,1.0,0.0007544965547903244,0.0,0.21902663145270385,31
6,50,0.1,1.0,25,22,48,0.35000000000000003,32,32,1,1.0,0.0009404663395391709,0.0,0.21753004276718246,31
6,50,0.1,1.0,25,22,48,0.4,32,32,1,1.0,0.0011018877147459239,0.0,0.2156063804817381,31
6,50,0.1,1.0,25,22,48,0.45,32,32,1,1.0,0.0012460919978663427,0.0,0.21319220630011745,31
6,50,0.1,1.0,25,22,48,0.5,32,32,1,1.0,0.001282731299613431,0.0,0.2102191023601223,31
6,50,0.1,1.0,25,22,48,0.55,32,32,1,1.0,0.0010809925276882733,0.0,0.20661736765398478,31
6,50,0.1,1.0,25,22,48,0.6000000000000001,32,32,1,1.0,0.0006577374117834236,0.0,0.20232762552721745,31
6,50,0.1,1.0,25,22,48,0.65,32,32,1,1.0,0.0004171406403838904,0.0,0.19731444291300182,31
6,50,0.1,1.0,25,22,48,0.7000000000000001,32,32,1,1.0,0.0012261131598541898,0.0,0.19157178503254077,31
6,50,0.1,1.0,25,22,48,0.75,32,32,1,1.0,0.003584286138233804,0.0,0.18511748011749668,31
6,50,0.1,1.0,25,22,48,0.8,32,32,1,1.0,0.007518842031436221,0.0,0.17798854184153856,31
6,50,0.1,1.0,25,22,48,0.8500000000000001,32,32,1,1.0,0.012646299770483552,0.0,0.17024984154126244,31
6,50,0.1,1.0,25,22,48,0.9,32,32,1,1.0,0.01829904024330631,0.0,0.16200709099266633,31
6,50,0.1,1.0,25,22,48,0.9500000000000001,32,32,1,1.0,0.02379801061786662,0.0,0.15340585268124424,31
6,50,0.1,1.0,25,22,48,1.0,32,32,1,1.0,0.028648943642515096,0.0,0.14462713734746668,31
6,50,0.1,1.0,25,22,48,1.05,32,32,1,1.0,0.032556171152574725,0.0,0.1359069859410524,31
6,50,0.1,1.0,25,22,48,1.1,32,32,1,1.0,0.035498534106718146,0.0,0.12756416339066504,31
6,50,0.1,1.0,25,22,48,1.1500000000000001,32,32,1,1.0,0.03779490539226603,0.0,0.11998387344209006,31
6,50,0.1,1.0,25,22,48,1.2000000000000002,32,32,1,1.0,0.039329355543721856,0.0,0.11355151109613103,31
6,50,0.1,1.0,25,22,48,1.25,32,32,1,1.0,0.03847576413386017,0.0,0.10860157414807795,31
6,50,0.1,1.0,25,22,48,1.3,32,32,1,1.0,0.033380828201683276,0.0,0.1054381885892162,31
6,50,0.1,1.0,25,22,48,1.35,32,32,1,1.0,0.025383160762332626,0.0,0.10438685628539188,31
6,50,0.1,1.0,25,22,48,1.4000000000000001,32,32,1,1.0,0.01908853435587805,0.0,0.10575445504444343,31
6,50,0.1,1.0,25,22,48,1.4500000000000002,32,32,1,1.0,0.016759077418901126,0.0,0.10965997225051384,31
6,50,0.1,1.0,25,22,48,1.5,32,32,1,1.0,0.01584278152064987,0.0,0.11591613564505777,31
6,50,0.1,1.0,25,22,48,1.55,32,32,1,1.0,0.014509612137596833,0.0,0.12414197473368822,31
6,50,0.1,1.0,25,22,48,1.6,32,32,1,1.0,0.014898008294444636,0.0,0.13398638341448582,31
6,50,0.1,1.0,25,22,48,1.6500000000000001,32,32,1,1.0,0.019351045022404204,0.0,0.14519299932324664,31
6,50,0.1,1.0,25,22,48,1.7000000000000002,32,32,1,1.0,0.026342286896471008,0.0,0.1574704348611941,31
6,50,0.1,1.0,25,22,48,1.75,32,32,1,1.0,0.03221532731792934,0.0,0.17036318264735065,31
6,50,0.1,1.0,25,22,48,1.8,32,32,1,1.0,0.034368460135717975,0.0,0.18325919733515628,31
6,50,0.1,1.0,25,22,48,1.85,32,32,1,1.0,0.032482731470362694,0.0,0.19554845389350528,31
6,50,0.1,1.0,25,22,48,1.9000000000000001,32,32,1,1.0,0.02832575621401003,0.0,0.20684046463088884,31
6,50,0.1,1.0,25,22,48,1.9500000000000002,32,32,1,1.0,0.024135949423246372,0.0,0.21702810042026374,31
6,50,0.1,1.0,25,22,48,2.0,32,32,1,1.0,0.020847986862878636,0.0,0.22612654400753804,31
6,50,0.1,1.0,25,23,49,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.2922768597167929,1
6,50,0.1,1.0,25,23,49,0.05,32,32,1,1.0,7.003163288869268e-07,0.0,0.2934717131637767,31
6,50,0.1,1.0,25,23,49,0.1,32,32,1,1.0,1.0937900993421397e-05,0.0,0.29411919369937595,31
6,50,0.1,1.0,25,23,49,0.15000000000000002,32,32,1,1.0,4.985949642352808e-05,0.0,0.2942048396770115,31
6,50,0.1,1.0,25,23,49,0.2,32,32,1,1.0,0.00012510054500681274,0.0,0.29370772614378104,31
6,50,0.1,1.0,25,23,49,0.25,32,32,1,1.0,0.00021516357510663515,0.0,0.29259980467803337,31
6,50,0.1,1.0,25,23,49,0.30000000000000004,32,32,1,1.0,0.0002953469290807176,0.0,0.29084671388398997,31
6,50,0.1,1.0,25,23,49,0.35000000000000003,32,32,1,1.0,0.0003837682014181272,0.0,0.28841098547739946,31
6,50,0.1,1.0,25,23,49,0.4,32,32,1,1.0,0.0005257511233538071,0.0,0.28525580337951617,31
6,50,0.1,1.0,25,23,49,0.45,32,32,1,1.0,0.0006996269136162098,0.0,0.2813467410222709,31
6,50,0.1,1.0,25,23,49,0.5,32,32,1,1.0,0.0007686103939804473,0.0,0.27665216199993553,31
6,50,0.1,1.0,25,23,49,0.55,32,32,1,1.0,0.0005895091325765216,0.0,0.27114678188029384,31
6,50,0.1,1.0,25,23,49,0.6000000000000001,32,32,1,1.0,0.000237748940562899,0.0,0.264822083841175,31
6,50,0.1,1.0,25,23,49,0.65,32,32,1,1.0,0.00025295283564131285,0.0,0.2576999246893686,31
6,50,0.1,1.0,25,23,49,0.7000000000000001,32,32,1,1.0,0.0013498488396160423,0.0,0.24983810735014664,31
